

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Sun Dec 11 12:06:26 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22     0000                     
    23                           ; Version 2.40
   737     0596  1D03               	skipz
   738     0597  2D99               	goto	u531
   739     0598  2D9A               	goto	u530
   740     0599                     u531:
   741     0599  2D8A               	goto	l1079
   742     059A                     u530:
   743     059A                     l1083:
   744     059A  0873               	movf	strlen@s,w
   745     059B  0274               	subwf	strlen@cp,w
   746     059C  00F0               	movwf	?_strlen
   747     059D  01F1               	clrf	?_strlen+1
   748     059E  1BF0               	btfsc	?_strlen,7
   749     059F  03F1               	decf	?_strlen+1,f
   750     05A0                     l765:
   751     05A0  0008               	return
   752     05A1                     __end_of_strlen:
   753                           
   754                           	psect	text4
   755     0577                     __ptext4:	
   756 ;; *************** function _int_Port *****************
   757 ;; Defined at:
   758 ;;		line 74 in file "main.c"
   759 ;; Parameters:    Size  Location     Type
   760 ;;		None
   761 ;; Auto vars:     Size  Location     Type
   762 ;;		None
   763 ;; Return value:  Size  Location     Type
   764 ;;                  1    wreg      void 
   765 ;; Registers used:
   766 ;;		wreg, status,2
   767 ;; Tracked objects:
   768 ;;		On entry : 0/0
   769 ;;		On exit  : 0/0
   770 ;;		Unchanged: 0/0
   771 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   772 ;;      Params:         0       0       0       0       0
   773 ;;      Locals:         0       0       0       0       0
   774 ;;      Temps:          0       0       0       0       0
   775 ;;      Totals:         0       0       0       0       0
   776 ;;Total ram usage:        0 bytes
   777 ;; Hardware stack levels used: 1
   778 ;; This function calls:
   779 ;;		Nothing
   780 ;; This function is called by:
   781 ;;		_main
   782 ;; This function uses a non-reentrant model
   783 ;;
   784                           
   785     0577                     _int_Port:	
   786                           ;psect for function _int_Port
   787                           
   788     0577                     l899:	
   789                           ;incstack = 0
   790                           ; Regs used in _int_Port: [wreg+status,2]
   791                           
   792                           
   793                           ;main.c: 75:     TRISB = 0x00;
   794     0577  1683               	bsf	3,5	;RP0=1, select bank1
   795     0578  1303               	bcf	3,6	;RP1=0, select bank1
   796     0579  0186               	clrf	6	;volatile
   797     057A                     l901:
   798                           
   799                           ;main.c: 76:     TRISC = 0xFF;
   800     057A  30FF               	movlw	255
   801     057B  0087               	movwf	7	;volatile
   802     057C                     l73:
   803     057C  0008               	return
   804     057D                     __end_of_int_Port:
   805                           
   806                           	psect	text5
   807     057D                     __ptext5:	
   808 ;; *************** function _int_I2C *****************
   809 ;; Defined at:
   810 ;;		line 78 in file "main.c"
   811 ;; Parameters:    Size  Location     Type
   812 ;;		None
   813 ;; Auto vars:     Size  Location     Type
   814 ;;		None
   815 ;; Return value:  Size  Location     Type
   816 ;;                  1    wreg      void 
   817 ;; Registers used:
   818 ;;		wreg
   819 ;; Tracked objects:
   820 ;;		On entry : 0/0
   821 ;;		On exit  : 0/0
   822 ;;		Unchanged: 0/0
   823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   824 ;;      Params:         0       0       0       0       0
   825 ;;      Locals:         0       0       0       0       0
   826 ;;      Temps:          0       0       0       0       0
   827 ;;      Totals:         0       0       0       0       0
   828 ;;Total ram usage:        0 bytes
   829 ;; Hardware stack levels used: 1
   830 ;; This function calls:
   831 ;;		Nothing
   832 ;; This function is called by:
   833 ;;		_main
   834 ;; This function uses a non-reentrant model
   835 ;;
   836                           
   837     057D                     _int_I2C:	
   838                           ;psect for function _int_I2C
   839                           
   840     057D                     l905:	
   841                           ;incstack = 0
   842                           ; Regs used in _int_I2C: [wreg]
   843                           
   844                           
   845                           ;main.c: 79:     SSPADD = 49;
   846     057D  3031               	movlw	49
   847     057E  1683               	bsf	3,5	;RP0=1, select bank1
   848     057F  1303               	bcf	3,6	;RP1=0, select bank1
   849     0580  0093               	movwf	19	;volatile
   850                           
   851                           ;main.c: 80:     SSPCON = 0x28;
   852     0581  3028               	movlw	40
   853     0582  1283               	bcf	3,5	;RP0=0, select bank0
   854     0583  1303               	bcf	3,6	;RP1=0, select bank0
   855     0584  0094               	movwf	20	;volatile
   856     0585                     l76:
   857     0585  0008               	return
   858     0586                     __end_of_int_I2C:
   859                           
   860                           	psect	text6
   861     06C5                     __ptext6:	
   862 ;; *************** function _DS1307_read *****************
   863 ;; Defined at:
   864 ;;		line 209 in file "main.c"
   865 ;; Parameters:    Size  Location     Type
   866 ;;  slave_addres    1    wreg     unsigned char 
   867 ;;  register_add    1    6[COMMON] unsigned char 
   868 ;; Auto vars:     Size  Location     Type
   869 ;;  slave_addres    1    7[COMMON] unsigned char 
   870 ;; Return value:  Size  Location     Type
   871 ;;                  1    wreg      void 
   872 ;; Registers used:
   873 ;;		wreg, status,2, status,0, pclath, cstack
   874 ;; Tracked objects:
   875 ;;		On entry : 0/0
   876 ;;		On exit  : 0/0
   877 ;;		Unchanged: 0/0
   878 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   879 ;;      Params:         1       0       0       0       0
   880 ;;      Locals:         1       0       0       0       0
   881 ;;      Temps:          0       0       0       0       0
   882 ;;      Totals:         2       0       0       0       0
   883 ;;Total ram usage:        2 bytes
   884 ;; Hardware stack levels used: 1
   885 ;; Hardware stack levels required when called: 2
   886 ;; This function calls:
   887 ;;		_bcd_to_ascii
   888 ;;		_lcd_cmd
   889 ;;		_lcd_data
   890 ;; This function is called by:
   891 ;;		_main
   892 ;; This function uses a non-reentrant model
   893 ;;
   894                           
   895     06C5                     _DS1307_read:	
   896                           ;psect for function _DS1307_read
   897                           
   898                           
   899                           ;incstack = 0
   900                           ; Regs used in _DS1307_read: [wreg+status,2+status,0+pclath+cstack]
   901                           ;DS1307_read@slave_address stored from wreg
   902     06C5  00F7               	movwf	DS1307_read@slave_address
   903     06C6                     l1117:
   904                           
   905                           ;main.c: 210:     SSPCON2bits.SEN = 1 ;
   906     06C6  1683               	bsf	3,5	;RP0=1, select bank1
   907     06C7  1303               	bcf	3,6	;RP1=0, select bank1
   908     06C8  1411               	bsf	17,0	;volatile
   909     06C9                     l147:	
   910                           ;main.c: 211:     while(SEN);
   911                           
   912     06C9  1811               	btfsc	17,0	;volatile
   913     06CA  2ECC               	goto	u561
   914     06CB  2ECD               	goto	u560
   915     06CC                     u561:
   916     06CC  2EC9               	goto	l147
   917     06CD                     u560:
   918     06CD                     l149:
   919                           
   920                           ;main.c: 212:     PIR1bits.SSPIF = 0;
   921     06CD  1283               	bcf	3,5	;RP0=0, select bank0
   922     06CE  1303               	bcf	3,6	;RP1=0, select bank0
   923     06CF  118C               	bcf	12,3	;volatile
   924     06D0                     l1119:
   925                           
   926                           ;main.c: 214:     SSPBUF = slave_address ;
   927     06D0  0877               	movf	DS1307_read@slave_address,w
   928     06D1  0093               	movwf	19	;volatile
   929     06D2                     l150:	
   930                           ;main.c: 215:     while(!SSPIF);
   931                           
   932     06D2  1D8C               	btfss	12,3	;volatile
   933     06D3  2ED5               	goto	u571
   934     06D4  2ED6               	goto	u570
   935     06D5                     u571:
   936     06D5  2ED2               	goto	l150
   937     06D6                     u570:
   938     06D6                     l152:
   939                           
   940                           ;main.c: 216:     PIR1bits.SSPIF = 0;
   941     06D6  118C               	bcf	12,3	;volatile
   942                           
   943                           ;main.c: 217:     if(SSPCON2bits.ACKSTAT){
   944     06D7  1683               	bsf	3,5	;RP0=1, select bank1
   945     06D8  1303               	bcf	3,6	;RP1=0, select bank1
   946     06D9  1F11               	btfss	17,6	;volatile
   947     06DA  2EDC               	goto	u581
   948     06DB  2EDD               	goto	u580
   949     06DC                     u581:
   950     06DC  2EE3               	goto	l1123
   951     06DD                     u580:
   952     06DD                     l1121:
   953                           
   954                           ;main.c: 218:         SSPCON2bits.PEN = 1 ;
   955     06DD  1511               	bsf	17,2	;volatile
   956     06DE                     l154:	
   957                           ;main.c: 219:         while(PEN);
   958                           
   959     06DE  1911               	btfsc	17,2	;volatile
   960     06DF  2EE1               	goto	u591
   961     06E0  2EE2               	goto	u590
   962     06E1                     u591:
   963     06E1  2EDE               	goto	l154
   964     06E2                     u590:
   965     06E2  2FF1               	goto	l157
   966     06E3                     l1123:
   967                           
   968                           ;main.c: 223:     SSPBUF = register_address ;
   969     06E3  0876               	movf	DS1307_read@register_address,w
   970     06E4  1283               	bcf	3,5	;RP0=0, select bank0
   971     06E5  1303               	bcf	3,6	;RP1=0, select bank0
   972     06E6  0093               	movwf	19	;volatile
   973     06E7                     l158:	
   974                           ;main.c: 224:     while(!SSPIF);
   975                           
   976     06E7  1D8C               	btfss	12,3	;volatile
   977     06E8  2EEA               	goto	u601
   978     06E9  2EEB               	goto	u600
   979     06EA                     u601:
   980     06EA  2EE7               	goto	l158
   981     06EB                     u600:
   982     06EB                     l160:
   983                           
   984                           ;main.c: 225:     PIR1bits.SSPIF = 0;
   985     06EB  118C               	bcf	12,3	;volatile
   986                           
   987                           ;main.c: 226:     if(SSPCON2bits.ACKSTAT){
   988     06EC  1683               	bsf	3,5	;RP0=1, select bank1
   989     06ED  1303               	bcf	3,6	;RP1=0, select bank1
   990     06EE  1F11               	btfss	17,6	;volatile
   991     06EF  2EF1               	goto	u611
   992     06F0  2EF2               	goto	u610
   993     06F1                     u611:
   994     06F1  2EF8               	goto	l161
   995     06F2                     u610:
   996     06F2                     l1125:
   997                           
   998                           ;main.c: 227:         SSPCON2bits.PEN = 1 ;
   999     06F2  1511               	bsf	17,2	;volatile
  1000     06F3                     l162:	
  1001                           ;main.c: 228:         while(PEN);
  1002                           
  1003     06F3  1911               	btfsc	17,2	;volatile
  1004     06F4  2EF6               	goto	u621
  1005     06F5  2EF7               	goto	u620
  1006     06F6                     u621:
  1007     06F6  2EF3               	goto	l162
  1008     06F7                     u620:
  1009     06F7  2FF1               	goto	l157
  1010     06F8                     l161:	
  1011                           ;main.c: 230:     }
  1012                           
  1013                           
  1014                           ;main.c: 232:     SSPCON2bits.RSEN = 1 ;
  1015     06F8  1491               	bsf	17,1	;volatile
  1016     06F9                     l165:	
  1017                           ;main.c: 233:     while(RSEN);
  1018                           
  1019     06F9  1891               	btfsc	17,1	;volatile
  1020     06FA  2EFC               	goto	u631
  1021     06FB  2EFD               	goto	u630
  1022     06FC                     u631:
  1023     06FC  2EF9               	goto	l165
  1024     06FD                     u630:
  1025     06FD                     l167:
  1026                           
  1027                           ;main.c: 234:     PIR1bits.SSPIF = 0;
  1028     06FD  1283               	bcf	3,5	;RP0=0, select bank0
  1029     06FE  1303               	bcf	3,6	;RP1=0, select bank0
  1030     06FF  118C               	bcf	12,3	;volatile
  1031     0700                     l1127:
  1032                           
  1033                           ;main.c: 237:     SSPBUF = slave_address + 1 ;
  1034     0700  0877               	movf	DS1307_read@slave_address,w
  1035     0701  3E01               	addlw	1
  1036     0702  0093               	movwf	19	;volatile
  1037     0703                     l168:	
  1038                           ;main.c: 238:     while(!SSPIF);
  1039                           
  1040     0703  1D8C               	btfss	12,3	;volatile
  1041     0704  2F06               	goto	u641
  1042     0705  2F07               	goto	u640
  1043     0706                     u641:
  1044     0706  2F03               	goto	l168
  1045     0707                     u640:
  1046     0707                     l170:
  1047                           
  1048                           ;main.c: 239:     PIR1bits.SSPIF = 0;
  1049     0707  118C               	bcf	12,3	;volatile
  1050                           
  1051                           ;main.c: 240:     if(SSPCON2bits.ACKSTAT){
  1052     0708  1683               	bsf	3,5	;RP0=1, select bank1
  1053     0709  1303               	bcf	3,6	;RP1=0, select bank1
  1054     070A  1F11               	btfss	17,6	;volatile
  1055     070B  2F0D               	goto	u651
  1056     070C  2F0E               	goto	u650
  1057     070D                     u651:
  1058     070D  2F14               	goto	l171
  1059     070E                     u650:
  1060     070E                     l1129:
  1061                           
  1062                           ;main.c: 241:         SSPCON2bits.PEN = 1 ;
  1063     070E  1511               	bsf	17,2	;volatile
  1064     070F                     l172:	
  1065                           ;main.c: 242:         while(PEN);
  1066                           
  1067     070F  1911               	btfsc	17,2	;volatile
  1068     0710  2F12               	goto	u661
  1069     0711  2F13               	goto	u660
  1070     0712                     u661:
  1071     0712  2F0F               	goto	l172
  1072     0713                     u660:
  1073     0713  2FF1               	goto	l157
  1074     0714                     l171:	
  1075                           ;main.c: 244:     }
  1076                           
  1077                           
  1078                           ;main.c: 246:     SSPCON2bits.RCEN = 1 ;
  1079     0714  1591               	bsf	17,3	;volatile
  1080     0715                     l175:	
  1081                           ;main.c: 247:     while(!SSPSTATbits.BF);
  1082                           
  1083     0715  1C14               	btfss	20,0	;volatile
  1084     0716  2F18               	goto	u671
  1085     0717  2F19               	goto	u670
  1086     0718                     u671:
  1087     0718  2F15               	goto	l175
  1088     0719                     u670:
  1089     0719                     l1131:
  1090                           
  1091                           ;main.c: 248:     __sec = SSPBUF ;
  1092     0719  1283               	bcf	3,5	;RP0=0, select bank0
  1093     071A  1303               	bcf	3,6	;RP1=0, select bank0
  1094     071B  0813               	movf	19,w	;volatile
  1095     071C  00FD               	movwf	___sec
  1096     071D                     l1133:
  1097                           
  1098                           ;main.c: 250:     SSPCON2bits.ACKDT = 0;
  1099     071D  1683               	bsf	3,5	;RP0=1, select bank1
  1100     071E  1303               	bcf	3,6	;RP1=0, select bank1
  1101     071F  1291               	bcf	17,5	;volatile
  1102     0720                     l1135:
  1103                           
  1104                           ;main.c: 251:     SSPCON2bits.ACKEN = 1;
  1105     0720  1611               	bsf	17,4	;volatile
  1106     0721                     l178:	
  1107                           ;main.c: 252:     while(ACKEN);
  1108                           
  1109     0721  1A11               	btfsc	17,4	;volatile
  1110     0722  2F24               	goto	u681
  1111     0723  2F25               	goto	u680
  1112     0724                     u681:
  1113     0724  2F21               	goto	l178
  1114     0725                     u680:
  1115     0725                     l180:
  1116                           
  1117                           ;main.c: 254:     SSPCON2bits.RCEN = 1 ;
  1118     0725  1591               	bsf	17,3	;volatile
  1119     0726                     l181:	
  1120                           ;main.c: 255:     while(!SSPSTATbits.BF);
  1121                           
  1122     0726  1C14               	btfss	20,0	;volatile
  1123     0727  2F29               	goto	u691
  1124     0728  2F2A               	goto	u690
  1125     0729                     u691:
  1126     0729  2F26               	goto	l181
  1127     072A                     u690:
  1128     072A                     l1137:
  1129                           
  1130                           ;main.c: 256:     __min = SSPBUF ;
  1131     072A  1283               	bcf	3,5	;RP0=0, select bank0
  1132     072B  1303               	bcf	3,6	;RP1=0, select bank0
  1133     072C  0813               	movf	19,w	;volatile
  1134     072D  00FC               	movwf	___min
  1135     072E                     l1139:
  1136                           
  1137                           ;main.c: 258:     SSPCON2bits.ACKDT = 0;
  1138     072E  1683               	bsf	3,5	;RP0=1, select bank1
  1139     072F  1303               	bcf	3,6	;RP1=0, select bank1
  1140     0730  1291               	bcf	17,5	;volatile
  1141     0731                     l1141:
  1142                           
  1143                           ;main.c: 259:     SSPCON2bits.ACKEN = 1;
  1144     0731  1611               	bsf	17,4	;volatile
  1145     0732                     l184:	
  1146                           ;main.c: 260:     while(ACKEN);
  1147                           
  1148     0732  1A11               	btfsc	17,4	;volatile
  1149     0733  2F35               	goto	u701
  1150     0734  2F36               	goto	u700
  1151     0735                     u701:
  1152     0735  2F32               	goto	l184
  1153     0736                     u700:
  1154     0736                     l186:
  1155                           
  1156                           ;main.c: 262:     SSPCON2bits.RCEN = 1 ;
  1157     0736  1591               	bsf	17,3	;volatile
  1158     0737                     l187:	
  1159                           ;main.c: 263:     while(!SSPSTATbits.BF);
  1160                           
  1161     0737  1C14               	btfss	20,0	;volatile
  1162     0738  2F3A               	goto	u711
  1163     0739  2F3B               	goto	u710
  1164     073A                     u711:
  1165     073A  2F37               	goto	l187
  1166     073B                     u710:
  1167     073B                     l1143:
  1168                           
  1169                           ;main.c: 264:     __hr = SSPBUF ;
  1170     073B  1283               	bcf	3,5	;RP0=0, select bank0
  1171     073C  1303               	bcf	3,6	;RP1=0, select bank0
  1172     073D  0813               	movf	19,w	;volatile
  1173     073E  00A5               	movwf	___hr
  1174     073F                     l1145:
  1175                           
  1176                           ;main.c: 266:      SSPCON2bits.ACKDT = 0;
  1177     073F  1683               	bsf	3,5	;RP0=1, select bank1
  1178     0740  1303               	bcf	3,6	;RP1=0, select bank1
  1179     0741  1291               	bcf	17,5	;volatile
  1180     0742                     l1147:
  1181                           
  1182                           ;main.c: 267:     SSPCON2bits.ACKEN = 1;
  1183     0742  1611               	bsf	17,4	;volatile
  1184     0743                     l190:	
  1185                           ;main.c: 268:     while(ACKEN);
  1186                           
  1187     0743  1A11               	btfsc	17,4	;volatile
  1188     0744  2F46               	goto	u721
  1189     0745  2F47               	goto	u720
  1190     0746                     u721:
  1191     0746  2F43               	goto	l190
  1192     0747                     u720:
  1193     0747                     l192:
  1194                           
  1195                           ;main.c: 270:     SSPCON2bits.RCEN = 1 ;
  1196     0747  1591               	bsf	17,3	;volatile
  1197     0748                     l193:	
  1198                           ;main.c: 271:     while(!SSPSTATbits.BF);
  1199                           
  1200     0748  1C14               	btfss	20,0	;volatile
  1201     0749  2F4B               	goto	u731
  1202     074A  2F4C               	goto	u730
  1203     074B                     u731:
  1204     074B  2F48               	goto	l193
  1205     074C                     u730:
  1206     074C                     l1149:
  1207                           
  1208                           ;main.c: 272:     __day = SSPBUF ;
  1209     074C  1283               	bcf	3,5	;RP0=0, select bank0
  1210     074D  1303               	bcf	3,6	;RP1=0, select bank0
  1211     074E  0813               	movf	19,w	;volatile
  1212     074F  00A4               	movwf	___day
  1213     0750                     l1151:
  1214                           
  1215                           ;main.c: 274:     SSPCON2bits.ACKDT = 0;
  1216     0750  1683               	bsf	3,5	;RP0=1, select bank1
  1217     0751  1303               	bcf	3,6	;RP1=0, select bank1
  1218     0752  1291               	bcf	17,5	;volatile
  1219     0753                     l1153:
  1220                           
  1221                           ;main.c: 275:     SSPCON2bits.ACKEN = 1;
  1222     0753  1611               	bsf	17,4	;volatile
  1223     0754                     l196:	
  1224                           ;main.c: 276:     while(ACKEN);
  1225                           
  1226     0754  1A11               	btfsc	17,4	;volatile
  1227     0755  2F57               	goto	u741
  1228     0756  2F58               	goto	u740
  1229     0757                     u741:
  1230     0757  2F54               	goto	l196
  1231     0758                     u740:
  1232     0758                     l198:
  1233                           
  1234                           ;main.c: 278:     SSPCON2bits.RCEN = 1 ;
  1235     0758  1591               	bsf	17,3	;volatile
  1236     0759                     l199:	
  1237                           ;main.c: 279:     while(!SSPSTATbits.BF);
  1238                           
  1239     0759  1C14               	btfss	20,0	;volatile
  1240     075A  2F5C               	goto	u751
  1241     075B  2F5D               	goto	u750
  1242     075C                     u751:
  1243     075C  2F59               	goto	l199
  1244     075D                     u750:
  1245     075D                     l1155:
  1246                           
  1247                           ;main.c: 280:     __date = SSPBUF ;
  1248     075D  1283               	bcf	3,5	;RP0=0, select bank0
  1249     075E  1303               	bcf	3,6	;RP1=0, select bank0
  1250     075F  0813               	movf	19,w	;volatile
  1251     0760  00A3               	movwf	___date
  1252     0761                     l1157:
  1253                           
  1254                           ;main.c: 282:     SSPCON2bits.ACKDT = 0;
  1255     0761  1683               	bsf	3,5	;RP0=1, select bank1
  1256     0762  1303               	bcf	3,6	;RP1=0, select bank1
  1257     0763  1291               	bcf	17,5	;volatile
  1258     0764                     l1159:
  1259                           
  1260                           ;main.c: 283:     SSPCON2bits.ACKEN = 1;
  1261     0764  1611               	bsf	17,4	;volatile
  1262     0765                     l202:	
  1263                           ;main.c: 284:     while(ACKEN);
  1264                           
  1265     0765  1A11               	btfsc	17,4	;volatile
  1266     0766  2F68               	goto	u761
  1267     0767  2F69               	goto	u760
  1268     0768                     u761:
  1269     0768  2F65               	goto	l202
  1270     0769                     u760:
  1271     0769                     l204:
  1272                           
  1273                           ;main.c: 286:     SSPCON2bits.RCEN = 1 ;
  1274     0769  1591               	bsf	17,3	;volatile
  1275     076A                     l205:	
  1276                           ;main.c: 287:     while(!SSPSTATbits.BF);
  1277                           
  1278     076A  1C14               	btfss	20,0	;volatile
  1279     076B  2F6D               	goto	u771
  1280     076C  2F6E               	goto	u770
  1281     076D                     u771:
  1282     076D  2F6A               	goto	l205
  1283     076E                     u770:
  1284     076E                     l1161:
  1285                           
  1286                           ;main.c: 288:     __month = SSPBUF ;
  1287     076E  1283               	bcf	3,5	;RP0=0, select bank0
  1288     076F  1303               	bcf	3,6	;RP1=0, select bank0
  1289     0770  0813               	movf	19,w	;volatile
  1290     0771  00A2               	movwf	___month
  1291     0772                     l1163:
  1292                           
  1293                           ;main.c: 290:     SSPCON2bits.ACKDT = 0;
  1294     0772  1683               	bsf	3,5	;RP0=1, select bank1
  1295     0773  1303               	bcf	3,6	;RP1=0, select bank1
  1296     0774  1291               	bcf	17,5	;volatile
  1297     0775                     l1165:
  1298                           
  1299                           ;main.c: 291:     SSPCON2bits.ACKEN = 1;
  1300     0775  1611               	bsf	17,4	;volatile
  1301     0776                     l208:	
  1302                           ;main.c: 292:     while(ACKEN);
  1303                           
  1304     0776  1A11               	btfsc	17,4	;volatile
  1305     0777  2F79               	goto	u781
  1306     0778  2F7A               	goto	u780
  1307     0779                     u781:
  1308     0779  2F76               	goto	l208
  1309     077A                     u780:
  1310     077A                     l210:
  1311                           
  1312                           ;main.c: 294:     SSPCON2bits.RCEN = 1 ;
  1313     077A  1591               	bsf	17,3	;volatile
  1314     077B                     l211:	
  1315                           ;main.c: 295:     while(!SSPSTATbits.BF);
  1316                           
  1317     077B  1C14               	btfss	20,0	;volatile
  1318     077C  2F7E               	goto	u791
  1319     077D  2F7F               	goto	u790
  1320     077E                     u791:
  1321     077E  2F7B               	goto	l211
  1322     077F                     u790:
  1323     077F                     l1167:
  1324                           
  1325                           ;main.c: 296:     __yr = SSPBUF ;
  1326     077F  1283               	bcf	3,5	;RP0=0, select bank0
  1327     0780  1303               	bcf	3,6	;RP1=0, select bank0
  1328     0781  0813               	movf	19,w	;volatile
  1329     0782  00A1               	movwf	___yr
  1330     0783                     l1169:
  1331                           
  1332                           ;main.c: 298:     SSPCON2bits.ACKDT = 0;
  1333     0783  1683               	bsf	3,5	;RP0=1, select bank1
  1334     0784  1303               	bcf	3,6	;RP1=0, select bank1
  1335     0785  1291               	bcf	17,5	;volatile
  1336     0786                     l1171:
  1337                           
  1338                           ;main.c: 299:     SSPCON2bits.ACKEN = 1;
  1339     0786  1611               	bsf	17,4	;volatile
  1340     0787                     l214:	
  1341                           ;main.c: 300:     while(ACKEN);
  1342                           
  1343     0787  1A11               	btfsc	17,4	;volatile
  1344     0788  2F8A               	goto	u801
  1345     0789  2F8B               	goto	u800
  1346     078A                     u801:
  1347     078A  2F87               	goto	l214
  1348     078B                     u800:
  1349     078B                     l216:
  1350                           
  1351                           ;main.c: 302:     SSPCON2bits.RCEN = 1 ;
  1352     078B  1591               	bsf	17,3	;volatile
  1353     078C                     l217:	
  1354                           ;main.c: 303:     while(!SSPSTATbits.BF);
  1355                           
  1356     078C  1C14               	btfss	20,0	;volatile
  1357     078D  2F8F               	goto	u811
  1358     078E  2F90               	goto	u810
  1359     078F                     u811:
  1360     078F  2F8C               	goto	l217
  1361     0790                     u810:
  1362     0790                     l1173:
  1363                           
  1364                           ;main.c: 304:     __con = SSPBUF ;
  1365     0790  1283               	bcf	3,5	;RP0=0, select bank0
  1366     0791  1303               	bcf	3,6	;RP1=0, select bank0
  1367     0792  0813               	movf	19,w	;volatile
  1368     0793  00A0               	movwf	___con
  1369     0794                     l1175:
  1370                           
  1371                           ;main.c: 306:     SSPCON2bits.ACKDT = 0;
  1372     0794  1683               	bsf	3,5	;RP0=1, select bank1
  1373     0795  1303               	bcf	3,6	;RP1=0, select bank1
  1374     0796  1291               	bcf	17,5	;volatile
  1375     0797                     l1177:
  1376                           
  1377                           ;main.c: 307:     SSPCON2bits.ACKEN = 1;
  1378     0797  1611               	bsf	17,4	;volatile
  1379     0798                     l220:	
  1380                           ;main.c: 308:     while(ACKEN);
  1381                           
  1382     0798  1A11               	btfsc	17,4	;volatile
  1383     0799  2F9B               	goto	u821
  1384     079A  2F9C               	goto	u820
  1385     079B                     u821:
  1386     079B  2F98               	goto	l220
  1387     079C                     u820:
  1388     079C                     l222:
  1389                           
  1390                           ;main.c: 310:     SSPCON2bits.PEN = 1 ;
  1391     079C  1511               	bsf	17,2	;volatile
  1392     079D                     l223:	
  1393                           ;main.c: 311:     while(PEN);
  1394                           
  1395     079D  1911               	btfsc	17,2	;volatile
  1396     079E  2FA0               	goto	u831
  1397     079F  2FA1               	goto	u830
  1398     07A0                     u831:
  1399     07A0  2F9D               	goto	l223
  1400     07A1                     u830:
  1401     07A1                     l1179:
  1402                           
  1403                           ;main.c: 313:     lcd_cmd(0x88);
  1404     07A1  3088               	movlw	136
  1405     07A2  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
  1406                           
  1407                           ;main.c: 314:     bcd_to_ascii(__hr);
  1408     07A7  1283               	bcf	3,5	;RP0=0, select bank0
  1409     07A8  1303               	bcf	3,6	;RP1=0, select bank0
  1410     07A9  0825               	movf	___hr,w
  1411     07AA  120A  118A  25E3  120A  118A  	fcall	_bcd_to_ascii
  1412                           
  1413                           ;main.c: 315:     lcd_data(':');
  1414     07AF  303A               	movlw	58
  1415     07B0  120A  118A  260B  120A  118A  	fcall	_lcd_data
  1416                           
  1417                           ;main.c: 316:     bcd_to_ascii(__min);
  1418     07B5  087C               	movf	___min,w
  1419     07B6  120A  118A  25E3  120A  118A  	fcall	_bcd_to_ascii
  1420                           
  1421                           ;main.c: 317:     lcd_data(':');
  1422     07BB  303A               	movlw	58
  1423     07BC  120A  118A  260B  120A  118A  	fcall	_lcd_data
  1424                           
  1425                           ;main.c: 318:     bcd_to_ascii(__sec);
  1426     07C1  087D               	movf	___sec,w
  1427     07C2  120A  118A  25E3  120A  118A  	fcall	_bcd_to_ascii
  1428                           
  1429                           ;main.c: 320:     lcd_cmd(0xC7);
  1430     07C7  30C7               	movlw	199
  1431     07C8  120A  118A  263C  120A  118A  	fcall	_lcd_cmd
  1432                           
  1433                           ;main.c: 321:     bcd_to_ascii(__date);
  1434     07CD  1283               	bcf	3,5	;RP0=0, select bank0
  1435     07CE  1303               	bcf	3,6	;RP1=0, select bank0
  1436     07CF  0823               	movf	___date,w
  1437     07D0  120A  118A  25E3  120A  118A  	fcall	_bcd_to_ascii
  1438                           
  1439                           ;main.c: 322:     lcd_data('/');
  1440     07D5  302F               	movlw	47
  1441     07D6  120A  118A  260B  120A  118A  	fcall	_lcd_data
  1442                           
  1443                           ;main.c: 323:     bcd_to_ascii(__month);
  1444     07DB  1283               	bcf	3,5	;RP0=0, select bank0
